"name","text"
"mBahmBong","Keindahan alam yg patut di jaga dan dilestarikan,,"
"Dwee Atmowiyono","Bagus. Asri"
"Lereng Lawu","Tempat nya sejuk, buat nyantai sekeluarga dan edukasi anak anak untuk mengenal sejarah dan budaya"
"Yunias Pujianto","saya kesini mengisi waktu luang liburan pada saat covid meski sepi pengunjung tempatnya nyaman"
"Wong Jowo","Sangat cocok untuk meditasi"
"Athoillah Elfauzi","Mantap2 enak"
"Nova Rahayu Ardianto","Tempatnya bersih,nyaman tapi panas banget padahal itu sampai sana sore hari
Tapi senang karena ada pendopo bangunan lama seperti mengingat sejarah"
"BZS","Panas"
"moh muhin","pengalaman berkunjung kesini, tempatnya kurang terawat, pemkab harusnya memberi perhatian ekstra di tempat ini, mengingat salah satu wisata yang paling sering di kunjungi wisatawan di Bojonegoro.. akses masuknya juga sudah bagus jika dari kota, jalan beton,. semoga kedepannya bisa lebih baik lagi."
"eko wahyudiono","Bagus banget dan Alami"
"Deny Kurniawan","Bagus"
"Desila Fitriyanti","Tempat yang cocok untuk liburan keluarga dengan harga tiket masuk yang terjangkau. Dapat mempelajari tentang sejarah - sejarah kayangan api yang mungkin tidak banyak diketahui orang. Api abadi yang tidak pernah padam dan masih terlihat saat pagi/siang hari. Jika berkunjung di malam hari pasti api akan terlihat menarik. Kayangan Api buka selama 24 jam"
"Mamae Farel","Berkah Abadi"
"Nanang Setiawan","Tempat wisata yg wajib dikunjungi ketika singgah di Bojonegoro, khususnya di sore dan malam hari 👍👍👍"
"KAJI CHANNEL","bagus"
"22 _ Muhammad Ashari Avivi","Bagus bet"
"wahyu nur wahyudi","Nyaman buat santai"
"dhee","Sejuk dan hanya 30menit dari kota Bojonegoro.
Jangan lupa membeli kerupuk khas sini, dari ubi gerut orang lokal bilangnya. Kalau sore lebih indah dan semakin gelap api abadinya akan semakin nampak jelas. Disini aman juga unruk bawa anak-anak dan manula. Ada musola dan toilet."
"Febri Rozikin","Bagus"
"rendi antoni","Bagus & sejuk"
"IMAM HDA","Salah satu icon wisata dikota bojonegoro yaitu kayangan api (API ABADI) yang berada di kabupaten bojonegoro."
"Arjo Jeggex","Sangat istimewa tempat pariwisata dan religius untuk mensyukuri kebesaran Tuhan"
"Ichwan Riyanto","Saya dari Nganjuk dan pernah satu kali ke Waduk Pacal-Bojonegoro. Karena sudah sampai disitu, tiba-tiba ingin berkunjung ke ""Wisata Kayangan Api"" yang masih sekota. Tetapi tak dikira ternyata letak ""Wisata Kayangan Api"" sangat jauh, kira-kira 20an kilo meter dari ""Waduk Pacal"" yang pernah saya kunjungi sebelumnya sekian tahun lalu. Sebenarnya saya hampir putus asa karena sangat jauhnya tadi. Tetapi tanggung, karena saya sudah beberapa belas kilo meter melewati Waduk Pacal, maka setelah bertanya-tanya selama perjalanan disertai informasi tentang lokasi wisata tersebut oleh warga masyarakat tempat saya bertanya tadi, maka timbul rasa penasaran dan tetap harus bertekat bulat menuju lokasi tersebut.
Setelah jalan aspal yang saya lewati sampai pertigaan jalan paving ke kiri mengarah ke dalam hutan, maka saya berhenti sejenak disitu. Tampak  pintu gerbang yang berupa gapura. Disitu ada tulisan ""Wisata Kayangan Api"". Sayapun segera masuk mengarah kesana melewati jalan paving. Berhenti sejenak untuk membayar ongkos masuk, kembali saya teruskan perjalanan di atas paving yang akhirnya berhenti di parkiran mobil. Berikutnya : Bayabgkan sendiri keindahan hutan di Wisata Kayanfan Api."
"Sang Traveller","Bisa sebagai tempat edukasi, karena ada gas akam yang keluar, sehingga apinya menyala sepanjang waktu.
Tempatnya teduh, karena berada dikawasan hutan jati, dan sudah dikelola dengan baik."
"Harisukma 21","Kayangan Api Bojonegoro. Salah satu lokasi api abadi selain mrapen, dimana mrapen ternyata apinya sudah padam. Lokasinya lumayan terpencil di tengah hutan jalan alternatif cepu Bojonegoro. Apinya berasal dari gas alam dan bau belerang tercium disini. Masih gratis dikunjungi selama pandemi. Lokasinya juga termasuk sakral karena ada pertapaan. Mungkin harus mampir kalo lg menuju ke Bojonegoro ato Mojokerto dari cepu."
"Iwin Winarko","Bagus banget"
"Tyo Yoyo","kerja bagus"
"studio15 videography","Bagus"
"Agil","tempatnya bagus, petugas kebersihannya selalu nyapuin area sekitar, masuknya mumpung masih gratis"
"Mery_ Me","Tempatnya bersih, dan semua fasilitasnya bagus dan lengkap."
"Muhammad Ilmi Zain","Pgvzh"
"Nuning Kristinawati","Tempat nya msh ad sakral2 klo di sini..jd hati2 jg klo bicara...👌"
"putri mulyasari","Akses menuju tempat ini sudah mulus, bagus dan memadai, tentunya cocok buat kalian pecinta alam. apalagi tempat ini berada di tengah hutan. suasananya sangat nyaman. tempat parkir luas, toilet bersih, mushola, tiket murah, tentunya cocok juga untuk wisata edukasi. karena tempat ini sangat bersejarah, apalagi api abadi yang memang gak pernah padam. banyak juga penjualan makanan khas daerah dan oleh oleh"
"Raditya Daffa","Tempatnya bersih,masih asri,pengunjungnya jga gk terlalu banyak,keren apinya ya gk pernah padam..."
"nailul maghfiroh","tahap perluasan tempat wisata juga."
"ABDUL KHARIS","Tempat yang bagus, tenang n yg pasti tempat bersejarah titipan leluhur jaman dulu... Harus di jaga n rawat bersama 🙏🙏"
"iid badry","Ada api abadi.. Keajaiban nanture"
"Reno Vernando GG","Nice , api abadi"
"harunas","Sayang, waktu kesana area nya di tutup karena covid - 19"
"Vin Al","Tempat yang nyaman dan bersejarah. yang suka tempat alami, sunyi. kuy kesini. masih asri ditengah hutan jati"
"Ardian Murdianto","Yo Bojonegoro! Salah satu destinasi wisata di Kabupaten Bojonegoro yang berlokasi di Kecamatan Ngasem, Bojonegoro. Katanya dari cerita yang saya dengar, disini api abadi dan ada sejarahnya juga, dimulai dari empu pembuat keris pusaka dari jaman kerajaan Majapahit yang menyepi disini dengan nama samaran karena beliau tidak ingin diketahui identitasnya. Oh ya api abadi disini dulunya digunakan empu tersebut untuk membuat keris, disini ada juga banyu blukutuk ataupun tempat buat menyepi (pondokan pondokan kecil).

Untuk fasilitas disini juga dikatakan cukup baik seperti mushola, pujasera, pendapa pondokan buat menyepi, tempat parkir luas bahkan toilet untuk difabel dengan tempatnya yang bersih (diharapkan juga kesadaran pengunjung untuk buang sampah ditempat sampah yang disediakan).

So far so good, karena sepanjang perjalanan kesana banyak pepohonan yang asik dan juga bisa dijadikan spot foto sama suara burung juga ada. .

Oiya kalau bisa, jalan menuju lokasi wisatanya diberikan sign system biar memudahkan orang yang mau kesana, biarpun ada Google map dan gapura besar yang menandakan lokasi masuknya, tapi akan lebih baik ada sign systemnya. Dan patuhi protokol kesehatan ya bosku.

Go Bojonegoro Go!"
"Fajar Sumanto","Cantik"
"ADLEIO","Tempat strategis"
"cak prie","Tempat wisata yg nyaman, asri,bersih,murah dan alami
Akses jalanya bagus"
"khozen anwar","keajaiban dunia ada disini... mr brsama sama utk merawatnya"
"Maz Gantenk","Wisata alam, api abadi"
"Nursetianingsih Ningsnur","Tempat nya bagus"
"Rowi Baradaya","Wisata lokal. DAMAI dan bersejarah."
"Riez Ardianto","Mungkin pemkab Bojonegoro bisa menambah out Bond d lokasi tersebut"
"Koma Komaruddin","Wisata alam gratis"
"SINGO JOYO BOJONEGORO","Sangat membantu jalur singkat"
"BiiZRii Cuy","Bagus"
"triyono arif fianto","Situs bersejarah"
"Joko Liek Toyota","Bagus"
"Darwanto pendeng","Sejarah tentang empu supo...jaman pembuatan keris"
"Yogi pangestu Aji","Bagus dan penuh dengan cerita"
"Wulan Rahma","Jangan sekali-sekali melupakan sejarah."
"Agus Supriyanto","Wisata alam"
"TEGUH KURNIAWAN","👍👍"
"Tiyok Grey","Bagus tempatnya, msi alami, msi perlu dikembangkan"
"Prayogi Lawu","Mantulll"
"Kandang HEJ","Bermakna"
"Ari Cahyono","Indah"
"satria jagad","Tempat bagus rapi..nyaman  dan banyak  tempat teduh lagi"
"Muhammad Kusaini","bagus n bersih menambah ketebalan iman akan kebesaran Alloh S.W.T...."
"Sunarko Sunarko","Cantik"
"Hari Yono","Sangat bagus"
"fito bonex","syahdu..."
"RA&T","Tempatnya bagus dan penuh sejarah"
"joe lianto","Tempat bersejarah yang menarik untuk dikunjungi"
"Junbin 29","Wisata bojonegoro"
"aditiya Pratama","Ok mantaPN"
"Mario Kalalo","Salah satu landmark bersejarah di wilayah bojonegoro.
Api terus menyala selama bertahun-tahun sejak zaman kuno.
Di sinilah pandai besi legendaris ""Empu Supamati"" membuat keris legendaris Indonesia ""Keris"".
Itu direnovasi oleh pemerintah setempat sehingga sekarang terlihat lebih rapi & bersih."
"aning wulandari","Asyiiik tempatnya"
"Achmad Muid","pemandangan seru
udara sejuk
alam terbuka!"
"Pake Isa","Tempatnya teduh, cocok untuk bersantai dengan keluarga. Banyak gazebo untuk istirahat"
"Aji Saketi95","indah"
"Arief Santoso","Bagus ... Tambahi spot Foto supaya tambah ramai"
"Roger Alfredo","Tempat makanan"
"Sony Julianto","Wajib dikunjungi bagi yang tinggal di Bojonegoro dan sekitarnya"
"Rodex Pro","(Cenel YT Rodex Pro)
Tempat yang  langka,  beruntung Bojonegoro memilikinya."
"Nanang1234 1234nanang","Tempat bersejarah petugasnya sangat ramah"
"Achmad Atiq","Tmpatnya sejuk, apinya anget (asal jngan trllu dekat ke apinya). 😁😁😁cocok wes.
Warung ada. Toilet ada. Musholla jg ada. Lengkap wes. Joooosss.. 👍👍👍"
"fauzian noor","Tempat yang bagus dan alami"
"Bamz irawan","Bagus masih jadi destinasi no satu kusunya di dander sekitar"
"abied est","Buka 24 jam
Berkunjung malam hari sangat eksotis
Sambil bakar ikan suasana tambah mantaapp"
"Puspita Anggraeni","Khayangan api merupakan salah satu tempat wisata yang banyak didatangi oleh wisatawan karena keindahan tempatnya dan juga api abadi yang menjadi keunikan tersendiri"
"wahyudi yudi","Bagus kalau malam"
"anggi chun","Bagus"
"Rudi Hartono","Bagus dan keren"
"Yunan Fajerin","Kenangan"
"Semelehtenan Semeleh Tenan","Wisata alam yg indah dan mempesona"
"Satria Utama Channel","semakin bagus"
"haji sigit supranoto","Tempat yg sangat bersejarah Krn empu supo sang maestro pembuat keris yg terkenal dengan keris sengkelat"
"yudi saksono","Tempat bersih, saya pergi ke sana selama perjalanan bersepeda di pagi hari .. udara di sana menyegarkan .. dikelilingi oleh pohon djati .."
"Guruh Suriyanto (Bang Toyib)","Menakjubkan"
"CallMe Mell","Bagusss"
"DWI YUDITIYO","Akses lancar, jalan bagus, mencari objek wisata ini gampang sekali, rapih tertata ramah pengelola nyaa"
"Dedi Supriatna Naura","Rekomendasi wisata daerah Bojonegoro dan tempatnya lmyn bagus untuk dikunjungi"
"Ali Rohman","Karena tempatnya kelihatan menakutkan.jauh dari pemukiman"
"Siti Zulaikah Zulaikah","Siti Zulaikah.
Wisata Kahyangan Api 🔥"
"Agus Agus","alami"
"Firda Chan","Masuk ke dalemnya lumayan.
Sudah menggunakan protokol kesehatan."
"suwito","mantap... mampir yuk"
"Rangga Syaputra","Di sana saya Alhamdulillah mengetahui banyak informasi mengetahui sejarah☺️"
"MC TAUFIQ (MC Taufiq)","Lumayan tempatnya sangat tenang"
"Deni Indarta","Keren tempatnya"
"eko yudiantoro","Mantap tempat nya"
"Ulil Abshor","Tempat wisata alam di Bojonegoro"
"Fatwahani","Bagus untung mengenang dan tau sejarah kebudayaan Bojonegoro"
"Keluarga Louys Channel","Belum pernah Kesana???"
"hendra lendra","Panas, tp viewnya bagus
Mash proses renov"
"Nunuk Nuriyanti","Rekreasi yang meng edukasi serta terjangkau oleh ekonomi menengah ke bawah"
"FADILLAH KIROM","Tempat Legenda yg perlu kita pelajari dan kita lestarikan"
"moch arifin","Alhamdulillah sangat bermanfaat sekali bagi kita pecinta alam semesta ini"
"adie abdillah","Keindahan alami dan icon bojonegoro"
"Dewi Rokhil Putri Efendi","Enak sih.. bisa mengerti tentang alam dan belajar dulu sebelum kesana.. jadi banyak yang bisa di ceritain ke orang yang belum begitu paham.. sedikit panas tempat nya.. tapi ga papa emang kayangan api ya hehehe"
"Bugiyanto Raharjo","Wisata alam yang asri dan wajib dikunjungi"
"Bugiyanto Raharjo","Wisata alam yang asri dan wajib dikunjungi"
"Deodatus Dharmanta","Kurang banyak variasi hiburan.tempat bersantai kurang terawat"
"Mas Naja","Baik sekali"
"LPK-LN JAGAD DEWANTARA","Tempat ini sangat menakjubkan, api abadi yang melegenda & nyata peninggalan para eyang, kuasa Tuhan YME memberikan kepada orang-orang terpilih"
"Joe Adi Yuanda","Tempat wisata bersejarah. Tempat nya bersih. Ada musholla, mainan anak tersedia, pendopo bersih. Cocok buat liburan bersama keluarga. Makanan tidak seberapa mahal. Tetap mengutamakan protokol kesehatan. Parkir luas. Free masuk, karena masih masa transisi New Normal."
"Sri Purwanti","Sangat bagus dan masih sakeral"
"Kang Hoo","Tempat wisata alam yg unik"
"Nuril Huda","Masih tutup gara"" corona"
"Nuril Huda","Bagus saya suka"
"Unin Rosalini","Tahun lalu saat digelar pameran. Dan saya ikut berpartisipasi"
"Mochamad Khalimi","Tempat bersejarah, buka 24 jam,"
"Arief Abdurrahman Hakim","jalan akses bagus. tempatnya bersih dan rapi. atraksinya api dan kolam lumpur belerang. kayaknya kalau ke sini sebaiknya malam (kalau buka), buat foto2 malam hari

- agak jauh dari kota bojonegoro"
"simen keren","Tempat ini sangat saya sukai di wisata kayanyan api . Wisata Ita sangat menarik untuk saya"
"irma dwi","Sekarang lagi tutup karena ada corona"
"SuroDadu007","bagus"
"Aristia Putri","Disini anda akan melihat api abadi, tempatnya hening di kelilingi pepohonan, tempat ini di kelola dengan baik, kebersihan terjaga, harga tiket masuk terjangkau."
"Ffey Stw","Tempat bersejarah cocok untuk wisata keluarga,apinya tak padam walaupun hujan,klo kesini sebaiknya sore ke malam jd siang dapat malamnya jg dapat,bagus jg buat foto2,ad toilet dan mushola jg,warung jajanan jg ad klo laper g usah kawatir...."
"Muchammad Yunus","Murah meriah"
"elhasani pro","Bagus"
"Nanang sanjaya","Tempat yang nyaman buat refresing dan penuh dengan sejarah"
"yanto","Wisata relegius andalan Jonegoro,"
"Andy Explorer","Tempatnya teduh, oke bingit buat edukasi juga"
"PLAZA.CRYPTO","Kurang makimal diberdayakan"
"Yassin Arief","Tempat bersejarah yang tetap harus dijaga dan dijelaskan ceritanya pada anak cucu kita kedepan. Agar mereka mempunyai kebanggaan terhadap leluhurnya."
"adhika kurnia","Fenomena api yang terus menyala api abadi tidak akan pernah padam sampai kapanpun"
"roikhatul jannah","Tiket masuk yang terjangka dengan pemandangan asri hutan serta spot foto yang banyak"
"Mujiono Putra","Tempatnya asyik dan bersejarah"
"Eko Purharyadi","Mantul..."
"Luluk Nur Azizah","suka dengan tempat ini karena tempatnya sangat menyenangkan ...tempat ini sudah sangat berubah tidak seperti dulu lagi."
"Win Win","Adem"
"Rachmat HE","tempat wisata yang bagus untuk dikunjungi.
jalan menuju lokasi ok, tidak rusak dan cukup lebar.
pemandangan khas hutan jati.
tempat parkir di area luas, ada warung2 untuk makan dan minum. tiket masuk juga murah."
"Ahmad Masum","Keren cuyy"
"Deisy Tampi","Alam asri pedesaan"
"Robby irkham","Wisata langka, ada api tak pernah padam meskipun hujan turun dengan derasnya, recommended sekali untuk wisata keluarga, apalagi saat malam hari, api terlihat sangat jelas"
"agus fitra","Keajaiban alam"
"Wismo Supriyo","Fasilitas air dimalam hari TIDAK ADA"
"Muhajirin Newbjn","api tak kunjung padam"
"Gatot Admojo","Keajaiban alam ...kebesaran illahi"
"Ian Blue78","Tiket murah,bersih cocok untuk wisata edukasi"
"Agus Budiyanto","Tempat wisata yang terjangkau buat keluarga."
"arshaka chio","bagus"
"mamamia queen","Tempat yg luar biasa... Api abadi dr perut bumi.
Lebih bagus bila datang pada malam hari..."
"Asep Ali","Tempat wisata yang cukup unik, perlu rasanya yang sedang mampir di bojonegoro untuk sempetin kesini. Akses ke lokasi cukup bagus. Tempat ini buka 24jam jadi mungkin kalo datang malem lebih ngena lagi suasana perapiannya tapi ini ditengah hutan ya lokasinya."
"SUPER DITO","Fasilitas kurang memadai"
"Andalan ulul albab Machfud","Bagus, masuk hutan, kalo malam pasti deg degan"
"Dyah Pras","Bener-bener gak padam apinya, walau kena air. Ada pohon cinta 😆.
Kalo pas gak ada event, sepi banget disana, penjualnya juga cuma ada satu dua orang.
Tapi ini tempat yang perlu dikunjungi, bagus banget kok tempatnya."
"Rania Bunda","Apinya memang keren..."
"Steve Saja","Tempatnya mudah, terjangkau dari kota Bojonegoro, lokasinya nyaman dan nyaman buat kekuar."
"Hadi Suyanto","Mistis"
"Dian Permata","Kayangan Api is one of the tourist attractions in Bojonegoro which has a good view, there is an eternal fire, many food vendors.  One of the most memorable is eating corn that is burned using eternal fire"
"Dhani Ismunarto","Oke"
"heru to","legenda"
"Slamet Nuryadi","Bagus.. Terus menerus diperbaiki.."
"Imam Nawawi","Menenangkan fikiran dan untuk santai di waktu malam hari"
"Cah Regis 76 Dwi","Megis,,"
"Hafid Wibisana","Banyak perubahan yang bagus"
"yuki yuki","Tempat luas dan adem"
"kang opik","Jarak nya dari kota bojonegoro kurang lebih 30 - 45 menit"
"Warjianto Panca Wasono","Hmmm...mistis banget..."
"mas bro","Keren"
"mbahtur chanel","Wisata kayangan api Bojonegoro"
"Supri Adi","Tempatnya sudah tersusun rapi."
"imam m","akses menuju lokasi sangat mudah, tidak ribet dan gampang untuk ditemukan.. bisa untuk wisata pendidikan atau sekedar untuk liburan dan bersntui.."
"Agus Ardianto","Bagus tempatnya"
"Bank kalur","Apinya menyala terus"
"teguh tamtomo","Kalau boleh usul, dilengkapi arena bermain seperti flying fox, sepeda udara dll, insya@ akan lebih banyak yg berkunjung lagi"
"chris tian","Wisata alam api yg tak kunjung padam
Hanya ada dibojonegoro jawa timur"
"zul official","Cogan"
"Janoko s","Tempat wisata yg keren"
"Sawitri Listyaning","Tempat berlibur + belajar sejarah"
"Surabaya Pendingin","Lumayan bagus.."
"Lek Rudi","Sejuk indah asri alami.. Ramah"
"Yulianita sari","Saya menyukai tempat ini krna ini wisata desaku😊,dan sekarang makin maju wisatanya, Alhamdulillah 😊"
"Endang Satmiasih","Bagus....... Bedaaa bgt sama dulu. Sdh byk fasilitasnya, mungkin berlu ditambah kru bersih2nya, agar pendopo yg luas itu lantainya bersih.

Sepertinya cocok dan lbh ekonomis  juga disewa buat acara2 reuni, dll ... ( biar reuni tdk sekedar mkn diresto)

Akses kelokasi sdh bagus, jln di cor."
"Puji Setiyono","Bagus"
"Pakde Tok","Keren"
"Farida Syakip","Banyak org jualan,lebih bagus wisata waduk grobogan"
"Kak Shela","Tempat yang bagus, tempat Geoheritage di Jawa"
"Mr Roma","baik"
"Dwi Budiarti","Hanya lihat api, orang bakar jagung dan spot foto
Gazebo kurang tempat colokan kalau mau ngecas"
"Bagus Nur cahyo","Bagus,pohone gede2 jd rindang...tp kayaknya lebih bagus pas malem,apinya keliatan.."
"oto JR","Keren api abadi"
"FATHUR ROZI","Alam yg bagus"
"Dean Prapanca","Pariwisata yang bagus
Situs bersejarah yang bagus
Api abadi yang bagus
Cerita rakyat yang bagus
Orang baik"
"Kang udin","Pernah tau lewt tv 😆"
"Pedot Productions","Tempanya enak ada api abadi yang tak pernah padam"
"kiki indriyanto","Api abadi dan tempat bersejarah di Kabupaten Bojonegoro"
"Muaz M S","Melihat dan mengunjungi salah satu keajaiban dunia yaitu api yang tak padam siang dan malam, di lokasi yang sepi, jauh dari keramaian, di tengah kebun jati yang rindang.
Tak jauh dari api, ada sumur air belerang, namun anehnya air tersebut tidak panas, padahal air tersebut seperti mendidih menggelegak mengelegak berbuih.
Bila ingin ke sini, bagus nya di waktu malam, karena api nya nampak jelas terlihat. Tapi datang di siang hari pun tak masalah.
Ada kopi kotok yang enak dan lezat dengan harga yang murah meriah dan patut dicicipi. Kopi kotok adalah kopi yang cara membuat nya, langsung digodog dengan air, lalu disajikannya cukup unik yaitu ada tumpahan kopinya dipiring kecil nya."
"Yudi Prasetyo","bagi penekun kebatinan.menarik dan excited disini"
"va iz","Siip"
"Dewi Meilianingtyas","Menyenang kan msh byk yg di perbaiki"
"Faiq Abdullah","Wisata Geologi dan sejarah, sangat recomended untuk penelitian"
"Wahyu Kuncoro","Auranya positif...
Parkir luas, nyaman
Kopi klotok nya mantab abis.."
"Rosalina Arifien","Aurax berasa kita kembli k jaman kerajaan........"
"trea xxx","tempat wisata yang keren 😊"
"Den Abdus","Unik dan bersejarah"
"Brilandien Nurazizah","Tempatnya teduh dan nyaman untuk disinggahi"
"Retno Kusumawardani","Kesana pas malam hari dan pemadaman pula. Tapi asyik, apinya jadi kelihatan jelas banget. Biarpun gelap tapi di dalam rame kok. Tapi ya tetap kalah rame sama hari biasa yang ga pemadaman"
"Adji Triana Dewi","Subhanalloh... Luar biasa.. Api nya tetap menyala walau hujan,  tapi sayang jalan menuju kesana masih diperbaiki"
"Achmad Agung Ferrianto","Wisata rekomendasi untuk tengah mak"
"Sigit Svn7","Tempatnya masih asri banget dan terletak di Bojonegoro tempat parkir sepada motor maupun mobil jg luas dan nyaman aman.semoga lebih modern lagi dan semakin ramai dan fasilitas SDH lengkap ada mushollanya .bravo Bojonegoro"
"hidayantos syams channel","Awesome great"
"Yoga Pratama","Kayangan api sangat bagus saya pernah kesana dua kali bagus"
"metodologi migascepu","Oke"
"Okyniko Rio","Wisata ini sangat menakjubkan👍👍"
"Udon king","Mantap slur"
"taufik rifa'i","wisata kayangan api merupakan salah satu tempat wisata yang berada diwilayah bojonegoro jawa timur, disana terdapat api abadi yang muncul dari perut bumi."
"mey Siti","Sangat indah"
"Venhzea","Wisata ini sangat terkenal dan mungkin menjadi ikonnya bojonegoro. Di sini ada api abadi, pohon cinta, dan kawah kecil yang bergelembung gelembung. Untuk fasilitas sangat lengkap meliputi warung, musholla, toilet,dll. Kekurangan tempat ini hanya masalah jalan yang rusak bahkan sampai gerbang masuk."
"Ika Utaminingtyas","Sudah lumayan bagus,tapi akan lebih bagis lagi kalau di beri tanaman yang daunya tetap hijau saat musim kemarau.biar kesanya tetap teduh."
"Koweh Pesona","Yahud"
"Fachrudin Rezpector","dulu bagus, sekarang apinya mengecil 😂"
"Agus Hariya Saputra","Termasuk wisata edukasi yg bagus di kabupaten bojonegoro"
"Atien Susanto","😊"
"Michelle Elysia Kurniawan","Keren"
"ard ner","Nilai nilai sejarah dan tempat yg sakral"
"Athom Anjalmoko","Nyaman,santai sejuk"
"Bambang Johannes","Api abadi"
"Ghony Salam","Ndeso.."
"Nurma Dwiyanti","Tempat wisata alam ( sumber api abadi) yang berlokasi diwilayah hutan di Kecamatan Ngasem. Akses mudah yakni jalan untuk menuju lokasi sudah beraspal dan sebagian sudah dicor beton,  lokasi bersih dan nyaman untuk wisata keluarga. Sangat cocok untuk edukasi budaya dan sejarah bagi keluarga dan anak - anak. Terdapat juga penjual makanan misalnya jagung bakar yang menawarkan pembakaran di api abadi sehingga akan menjadi daya tarik tersendiri bagi wisatawan. Tempat ini akan ramai dikunjungi saat hari libur sehingga jalan akan sedikit macet. Jika berwisata ke khayangan api jangan lupa jaga kebersihan dan sikap sopan santun"
"Anton Prabowo","Sayang belum booming.."
"teguh santoso","Bagus.."
"abdulloh mukafi","Tempat menarik untuk berwisata"
"Maryono Yono","Bagus...👍"
"Ahmad Humaidi","Luar biasa"
"Timur Buntara","Panas.."
"erni fatmawati","Recharging mood banget kalau ketempat ini
Cuman bayar aja, udah bisa masuk, pemandangan alamnya, api yang nggak pernah padam, seru deh
Pulang dari sini mood sudah oke"
"Ika KArdika Sari","Udara masih segar...."
"mz_ fanany","Tempat wisata yang sangat menarik untuk dikunjungi... Karena ada unsur2 historis, budaya, dan fenomena alam. Hari libur&hari2 perayaan tertentu suasana ramai, tapi kalau hari normal sunyi. Saya sendiri yang kelahiran asli Bojonegoro, baru sekali berkunjung kesana di usia yang sudah kepala 3 😂... Mungkin karena kurang adanya promo iklan ke masyarakat luas untuk memikat daya tarik masyarakat.
Sekian... Dan Thank's...."
"Agustinus Hatta","Ciptaan Tuhan yang luar biasa"
"Angga Glnt","Tempatnya asri sekali, karena banyak pepohonan. semoga kedepannya lebih baik"
"mahfud lejar","tmpate sejuk...."
"Eva Damayanti","Sejuk banget 👍 recom"
"agus ismail","Tempat yang bagus, bisa dijadikan edukasi"
"Julio Bagaskara","Berada di dalam hutan, wisatawan dapat menikmati perjalanan wisata di antara pepohonan jati, kemudian Anda berhenti di loket tiket dan langsung membeli tiketnya. Biayanya sekitar Rp 8.500 per orang. Setelah Anda masuk, Anda akan melihat gerbang dan dinding bergaya arsitektur Majaphit yang megah, menjaga api abadi di dalamnya.

Meskipun ya, bau belerang cukup kuat di dalam, itu masih tempat yang indah. Kunjungi kolam dan pohon yang saling dipintal benangnya, dan mampir ke pedagang lokal, di mana mereka menawarkan keripik singkong buatan lokal yang lezat. Kunjungi dan saksikan nyala api abadi yang terletak di tengah lokasi, di mana Anda dapat menghangatkan diri atau berjalan-jalan di sekitar api. Situs ini juga menawarkan banyak situs untuk fotografi. Oh ya, lihat-lihat dan cari penjaga situs lokal untuk memperkaya pengetahuan Anda tentang sejarah situs dan legenda lokal.

Banyak fasilitas seperti mushola, toilet, dan pedagang lokal yang menjual makanan dan minuman hadir di lokasi. Dan tempat ini ramah keluarga.

Saya merekomendasikan untuk mengunjungi situs ini pada sore hari untuk melihat nyala api paling terang."
"PUTRI KURNIA WIDIATI","Kurang terawat"
"kang somad","Fenomena alam yg luar biasa"
"Diah Fismala Septyaningtyas","Flying fox nya seru"
"Danu Tri Dianto","Sakral Place"
"Feri Indriyanto","Bagus sih lokasinya,apalagi jika datang diwaktu malam,cuma sayang tukang parkirnya kurang ramah"
"moh dwi Mahsuni","Wisata alam di Bojonegoro.... bisa bakar jagung langsung di api alam..."
"Satria Naga (Satria Naga)","Nyaman....akses mudah...  Parkir luas.. Suka...sudah sering kesini..."
"akhmad rianp","nyaman"
"risal kusuma","bagus"
"Mas Eko","Api abadi letaknya di tangah hutan sering di buat tempat pengambilan api untuk kegiatan olah raga"
"Fahmi Alfian Tonang","Sangat terawat, api bagus, tapi ada aura mistis"
"Feri Sudarsono","Tempat nuaman indah sayang akses jalan jauh dari jalan propinsii"
"Che Ghofara","Wisata alam"
"Andini Salsabilaa","Lumayan.."
"surya gemers","Icon kota Bojonegoro"
"wahyu sulistiyo","Sepi"
"imam wahyudi","Tempatnya sangat dekat dengan keluarga kami di desa itu."
"Romly pande","Peniggalan sejarah....empu"
"Tommy Lee","Tempatnya seru
Alam terbuka hutan2 enak banget
Harga masuk standard
Jalanan ke sana juga enak lancar"
"Nur ikah","Wisata yg benar"" tumbuh dari Alam"
"20_drg. Retno Dewi","sejuk, tenang, akses mudah baik mobil maupun motor, retribusi wajar, ada mushola, ada toilet."
"Mak Kar","Wisata murmer yg ada di Bojonegoro,tp memang daerah tandus jd ya panas..maklum 😀"
"ari pardono","lumayan bagus"
"Muhammad Agung Firmansyah","Apik"
"Bambang Suwondo Rahardjo","Salah satu tempat wisata api abadi sepanjang tahun di Bojonegoro yg sering dipakai utk obor semangat Asian Games 2019"
"habib wahyudi","Tidak ada perubahan yang menonjol dari saya kecil sampai sekarang masih sama dan tetap istimewa dengan api abadinya. Alangkah lebih enak kalau kesana pada malam hari, bisa menghangatkan tubuh dan  bakar2 jagung di api abadi langsung."
"Lx Trisno","Semua tertata rapi,termasuk para pedagangnya"
"Nadiah Violandari","Suasana malam yg cerah"
