text_tokens,Polarity,Analysis
hutan wisatawan nikmat jala wisata pepoho jati henti loket tiket langsung beli tiket biaya rp orang masuk gerbang dinding gaya arsitektur majaphit megah jaga api abadi dalam ya bau belerang kuat indah kunjung kolam pohon pintal begnya mampir dagang lokal tawar keripik singkong buat lokal lezat kunjung saksi nyala api abadi letak lokasi hangat jalan jalan api situs tawar situs fotografi oh ya lihat lihat cari jaga situs lokal kaya tahu sejarah situs legenda lokal fasilitas mushola toilet dagang lokal jual minum hadir lokasi ramah keluarga rekomendasi unjung situs sore nyala api terang,-0.03333333333333333,negatif
awat,0.0,netral
fenomena alam yg,0.0,netral
flying fox nya seru,0.0,netral
sakral place,0.0,netral
bagus sih lokasi waktu malam sayang tukang parkir ramah,0.0,netral
wisata alam bojonegoro bakar jagung langsung api alam,0.0,netral
nyaman akses mudah parkir luas suka kesini,0.0,netral
nyaman,0.0,netral
bagus,0.0,netral
api abadi letak tangah hutan ambil api giat olah raga,0.0,netral
awat api bagus aura mistis,0.0,netral
nuaman indah sayang akses jalan jalan propinsi,0.0,netral
wisata alam,0.0,netral
lumayan,0.0,netral
icon kota bojonegoro,0.0,netral
sepi,0.0,netral
tempat keluarga desa,0.0,netral
peniggalan sejarah empu,0.0,netral
tempat seru alam buka hutan enak banget harga masuk standard jala enak lancar,0.0,netral
wisata yg tumbuh alam,0.0,netral
sejuk teg akses mudah mobil motor retribusi wajar mushola toilet,-0.03333333333333333,negatif
wisata murah yg bojonegoro daerah tandus ya panas maklum,0.0,netral
lumayan bagus,0.0,netral
apik,0.0,netral
salah wisata api abadi bojonegoro yg pakai utk obor semangat asi games,0.0,netral
ubah tonjol istimewa api abadi alangkah enak kesana malam hangat tubuh bakar jagung api abadi langsung,0.0,netral
tata rapi dagang,0.0,netral
suasana malam yg cerah,0.0,netral
bagus utuk lepas lelah toilet bersih musholanya yaa tau kayangan api situs sejarah yg icon bojonegoro yg orang daerah kemari kagum kagum api abadi jala yg awat toilet mushola bengkalai air blekutuk yg ekspose ada warung jual urus bersih rapi tolong pemkab bojonegoro perhati wisata lumayan khan utk pamasukan pad,-0.03333333333333333,negatif
cocok foto berbackground api alami,0.0,netral
wisata andal bojonegoro mana wisata alam sejarah budaya fenomena alam api abadi api yg nyala kondisi apa fenomena unik tsb tapa leluhur tempa keris zaman kayangan api renovasi rupi unjung nyaman kawasan rindang pepoho fasilitas lengkap nyaman tiket masuk rp parkir motor rp,0.0,netral
permai anak,0.0,netral
