author_title,review_text
khoirul farid,tempatnya bagus cocok untuk liburan keluarga
ERICH PRASETIYA,"Kayangan Api kini menjadi salah satu objek wisata unggulan Bojonegoro yang banyak dikunjungi wisatawan. Selain karena keunikannya, lokasi Kayangan Api yang berada di tengah kawasan hutan menjadikannya tempat yang pas untuk berwisata.

Lokasi Kayangan Api berjarak sekitar 20km dari pusat kota Bojonegoro, atau 30 menit perjalanan. Objek wisata ini sudah memiliki banyak fasilitas yang memadai dan sangat layak untuk dikunjungi."
Agus Budiyanto,Tempat wisata yang terjangkau buat keluarga.
Aixist Adistya,Mencapai kedamain malam. Di kesendirian..
Wulan Rahma,Jangan sekali-sekali melupakan sejarah.
indra wina,Keindahan budaya wisata kayangan api yg saat bagus untuk di kunjungi
Dudi Suryaman,Menakjubkan keluar api dari perut bumi dan gak padam2
Imran Amrilah,"2014 kesini dan baru nemu lagi fotonya, emang bikin nostalgia sih api abadi ini."
CARA HIDUP,api abadi se abadi cinta aku ke kamu😁
Java leon,Tempat yg cocok untuk menghilangkan penat dari keramaian kota
Dyah Pras,"Bener-bener gak padam apinya, walau kena air. Ada pohon cinta 😆.
Kalo pas gak ada event, sepi banget disana, penjualnya juga cuma ada satu dua orang.
Tapi ini tempat yang perlu dikunjungi, bagus banget kok tempatnya."
Sang Traveller,"Bisa sebagai tempat edukasi, karena ada gas akam yang keluar, sehingga apinya menyala sepanjang waktu.
Tempatnya teduh, karena berada dikawasan hutan jati, dan sudah dikelola dengan baik."
Andre Alvis Z P,🔥🔥🔥
Febrianda Wilasari,tempatnya bersih
adhika kurnia,Fenomena api yang terus menyala api abadi tidak akan pernah padam sampai kapanpun
Al Mahi Tauchid,"Tempat wisata yang unik, butuh energi extra untuk sampai kesini, jalan bergelombang nan berkelok-kelok. Tapi sangat disayangkan kalau kesini pagi hingga sore karena apinya gak kelihatan. Bagus malam sepertinya. Ada air yang tak ada habisnya dan tak juga tumpah keren kan? Coba aja dulu biar gak penasaran hoho"
Listi Awan,Tempatnya luas
Janoko s,Tempat wisata yg keren
Sawitri Listyaning,Tempat berlibur + belajar sejarah
Suparlan Kertosono,Tempatnya nyaman bersih
Sigit Svn7,Tempatnya masih asri banget dan terletak di Bojonegoro tempat parkir sepada motor maupun mobil jg luas dan nyaman aman.semoga lebih modern lagi dan semakin ramai dan fasilitas SDH lengkap ada mushollanya .bravo Bojonegoro
mimi dee,Bagi pengunjung Khayangan Api lebih disarankan utk berkunjung di malam hari karena pemandangan yg lebih indah di malam hari. Jalan menuju Khayangan Api sudah dicor beton dan sebagian masih dlm perbaikan. Salut utk Bupati Bojonegoro yg all out memperbaiki akses dan sarana menuju tempat wisata kebanggaan Bojonegoro
Nyugik Irwanto,Tempatnya asyik
Deden Setyo Utomo,Situs sejarah yang berasal dari Bojonegoro dimana keindahan api abadi yang akan ditemui sepanjang hari tanpa mati meskipun hujan deras mengguyur. Tempat ini juga menjadi icon dari kota ledre ini
Feri Sudarsono,Tempat nuaman indah sayang akses jalan jauh dari jalan propinsii
chika tisa,"tempat wisata di kota Bojonegoro yang nggak ada matinya, menyimpan banyak cerita.
Api Abadi yang konon katanya tidak pernah padam meski hujan deras mengguyur. sumber air belerang dll,
wajib ke sini😁"
Mohamad Zainuri,Wisata alam kayangan api... sayang sekali infrastruktur jalan menuju kayangan api masih jelek harap pemerintah segera memperbaiki jalan nya. Pemandangannya bagus sekali.. tempat ini terkenal dengan api abadi..sumber api yang keluar dari dalam bumi...
Mochammad Eko Romadhoni,"Alhamdulilah ini adalah wisata yg jarang ada di dunia
Hanya ad abeberapa tempat saja sumber api abadi yg bisa keluar dari dalam perut bumi langsung"
Pungki Sri Wahyuni,"Bagus,  tp harusnya pengelolaannya harus lebih memanfaatkan potensi yg ada biar gak ngebosenin klo cuma liat api abadinya"
Yassin Arief,Tempat bersejarah yang tetap harus dijaga dan dijelaskan ceritanya pada anak cucu kita kedepan. Agar mereka mempunyai kebanggaan terhadap leluhurnya.
Ahmad Musyarif Alfy,Tempat masih sangat alami banget... Berada ditengah hutan yang masih lebat pepohonan... Cocok untuk refresing keluarga... Hawa nya sejuk dan berhembus anis yang menyejukkan... Wisata murah dan nyaman... Bagi keluarga juga aman... Tidak usah khawatir... Binatang liar tidak ada yang mengganggu... Walaupun di hutan tapi disekitar nya gak ada yg mengganggu
Stephen Paliwana,"Tempat wisata sarat sejarah (tempat pembuatan pusaka di zaman Kerajaan Majapahit oleh Eyang Kriyokusumo). Anda hanya harus menemukan org yg tepat untuk bercererita. Ada juga mata air mendidih yanh rasanya dingin, dan pohon cinta #Recomended"
adhi putra,Bagus tempatnya
Wong Jowo,Sangat cocok untuk meditasi
Andy Syahputra,Lokasinya asri banget. .
Agus Supriyanto (Sup),"Tempat wisata yang ada di Bojonegoro Indonesia yang hanya ada di sini satu-satunya bahkan se-Asia Tenggara.
Wisata Api, Air Blukutuk/Air Khasiat, Pohon Cinta, Alam Yang Indah. Dll
Semua menyatu dengan alam.
Tempat foto yang instagramable banget."
Darwanto pendeng,Sejarah tentang empu supo...jaman pembuatan keris
Kimpoel Snp,Wisata alam Api abadi khayangan api
DWI YUDITIYO,"Akses lancar, jalan bagus, mencari objek wisata ini gampang sekali, rapih tertata ramah pengelola nyaa"
Agil,"tempatnya bagus, petugas kebersihannya selalu nyapuin area sekitar, masuknya mumpung masih gratis"
Pipit Chiko97,Ketika malam hari mengunjungi situs bersejarah Kayangan Api Bojonegoro.. Wow begitu mempesona.. Indah banget.. Akses Jalan menuju kesana mudah.
Aristia Putri,"Disini anda akan melihat api abadi, tempatnya hening di kelilingi pepohonan, tempat ini di kelola dengan baik, kebersihan terjaga, harga tiket masuk terjangkau."
