text,label,text_tokens
wisata alam yang bagus utk keluarga n edukasi anak tempatnya bagus jalan menuju kesana juga bagus oh ya jangan lupa lihat video kayangan api di youtube channel shafyna juan diary subscribe like n share ya terima kasih,positif,wisata alam bagus utk keluarga n edukasi anak tempat bagus jalan kesana bagus oh ya lupa lihat video kayangan api youtube channel shafyna juan diary subscribe like n share ya terima kasih
ma syaa alloh la quwwata illa billah,netral,syaa alloh la quwwata illa billah
bagus tempatnya,positif,bagus tempat
wisata alam legenda bojonegoro,netral,wisata alam legenda bojonegoro
tempat wisata hits khas ikon kota bojonegoro api abadi yang tak pernah padam selain wisata sering digunakan juga untuk acara adat tradisional tiap tahunnya belum ke bojonegoro kalau belum kesini waktu tempuh sekitar menit dari pusat kota,netral,wisata hits khas ikon kota bojonegoro api abadi padam wisata acara adat tradisional tahun bojonegoro kesini tempuh menit pusat kota
tempatnya kalo siang eksotis dan malam harinya hmmmm,netral,tempat kalo siang eksotis malam hari hmmmm
tempat wisata yang sangat menarik bernuansa alami juga tersedia musollah toilet warung makan dan minum dan yg lebih menarik lagi telah di persiapkan ahli terapi bekam dan pijat urat,positif,wisata tarik nuansa alami sedia musollah toilet warung makan minum yg tarik siap ahli terapi bekam pijat urat
lokasi unik tempat bersih,positif,lokasi unik bersih
tempat yg nyaman buat bersantai bersama keluarga selain itu juga tempat bersejarah dan bisa memberikan wawasan pada generasi penerus,positif,yg nyaman santa keluarga sejarah wawas generasi terus
alhamdulilah ini adalah wisata yg jarang ada di dunia hanya ad abeberapa tempat saja sumber api abadi yg bisa keluar dari dalam perut bumi langsung,netral,alhamdulilah wisata yg jarang dunia ad abeberapa sumber api abadi yg perut bumi langsung
lumayan nyaman senyap tidak terlalu ramai cocok buat yang nyari ketegan,positif,lumayan nyaman senyap ramai cocok nyari ketegan
keindahan alam yg patut di jaga dan dilestarikan,netral,indah alam yg patut jaga lestari
bagus asri,positif,bagus asri
tempat nya sejuk buat nyantai sekeluarga dan edukasi anak anak untuk mengenal sejarah dan budaya,netral,nya sejuk nyantai keluarga edukasi anak anak kenal sejarah budaya
saya kesini mengisi waktu luang liburan pada saat covid meski sepi pengunjung tempatnya nyaman,netral,kesini isi luang libur covid sepi unjung tempat nyaman
sangat cocok untuk meditasi,netral,cocok meditasi
mantap enak,netral,mantap enak
tempatnya bersih nyaman tapi panas banget padahal itu sampai sana sore hari tapi seg karena ada pendopo bangu lama seperti mengingat sejarah,positif,tempat bersih nyaman panas banget sore seg pendopo bangu sejarah
panas,negatif,panas
pengalaman berkunjung kesini tempatnya kurang terawat pemkab harusnya memberi perhatian ekstra di tempat ini mengingat salah satu wisata yang paling sering di kunjungi wisatawan di bojonegoro akses masuknya juga sudah bagus jika dari kota jalan beton semoga kedepannya bisa lebih baik lagi,negatif,alam kunjung kesini tempat awat pemkab perhati ekstra salah wisata kunjung wisatawan bojonegoro akses masuk bagus kota jalan beton moga depan
bagus banget dan alami,positif,bagus banget alami
bagus,netral,bagus
tempat yang cocok untuk liburan keluarga dengan harga tiket masuk yang terjangkau dapat mempelajari tentang sejarah sejarah kayangan api yang mungkin tidak banyak diketahui orang api abadi yang tidak pernah padam dan masih terlihat saat pagi siang hari jika berkunjung di malam hari pasti api akan terlihat menarik kayangan api buka selama jam,netral,cocok libur keluarga harga tiket masuk jangkau ajar sejarah sejarah kayangan api orang api abadi padam pagi siang kunjung malam api tarik kayangan api buka jam
berkah abadi,netral,berkah abadi
tempat wisata yg wajib dikunjungi ketika singgah di bojonegoro khususnya di sore dan malam hari ,netral,wisata yg wajib kunjung singgah bojonegoro sore malam
bagus,netral,bagus
bagus bet,netral,bagus bet
nyaman buat santai,positif,nyaman santai
sejuk dan hanya menit dari kota bojonegoro jangan lupa membeli kerupuk khas sini dari ubi gerut orang lokal bilangnya kalau sore lebih indah dan semakin gelap api abadinya akan semakin nampak jelas disini aman juga unruk bawa anak anak dan manula ada musola dan toilet,netral,sejuk menit kota bojonegoro lupa beli kerupuk khas ubi gerut orang lokal bilang sore indah gelap api abadi nampak aman unruk bawa anak anak manula musola toilet
bagus,netral,bagus
bagus sejuk,positif,bagus sejuk
salah satu icon wisata dikota bojonegoro yaitu kayangan api api abadi yang berada di kabupaten bojonegoro,netral,salah icon wisata kota bojonegoro kayangan api api abadi kabupaten bojonegoro
sangat istimewa tempat pariwisata dan religius untuk mensyukuri kebesaran tuhan,netral,istimewa pariwisata religius syukur besar tuhan
saya dari nganjuk dan pernah satu kali ke waduk pacal bojonegoro karena sudah sampai disitu tiba tiba ingin berkunjung ke wisata kayangan api yang masih sekota tetapi tak dikira ternyata letak wisata kayangan api sangat jauh kira kira an kilo meter dari waduk pacal yang pernah saya kunjungi sebelumnya sekian tahun lalu sebenarnya saya hampir putus asa karena sangat jauhnya tadi tetapi tanggung karena saya sudah beberapa belas kilo meter melewati waduk pacal maka setelah bertanya tanya selama perjala disertai informasi tentang lokasi wisata tersebut oleh warga masyarakat tempat saya bertanya tadi maka timbul rasa penasaran dan tetap harus bertekat bulat menuju lokasi tersebut setelah jalan aspal yang saya lewati sampai pertigaan jalan paving ke kiri mengarah ke dalam hutan maka saya berhenti sejenak disitu tampak pintu gerbang yang berupa gapura disitu ada tulisan wisata kayangan api sayapun segera masuk mengarah kesana melewati jalan paving berhenti sejenak untuk membayar ongkos masuk kembali saya teruskan perjala di atas paving yang akhirnya berhenti di parkiran mobil berikutnya bayabgkan sendiri keindahan hutan di wisata kayanfan api,netral,nganjuk kali waduk pacal bojonegoro situ kunjung wisata kayangan api kota letak wisata kayangan api kilo meter waduk pacal kunjung sekian putus asa jauh tanggung belas kilo meter lewat waduk pacal jala serta informasi lokasi wisata warga masyarakat timbul penasaran tekat bulat lokasi jalan aspal lewat tiga jalan paving kiri arah hutan henti situ pintu gerbang gapura situ tulis wisata kayangan api saya masuk arah kesana lewat jalan paving henti bayar ongkos masuk terus jala paving henti parkir mobil bayabgkan indah hutan wisata kayanfan api
bisa sebagai tempat edukasi karena ada gas akam yang keluar sehingga apinya menyala sepanjang waktu tempatnya teduh karena berada dikawasan hutan jati dan sudah dikelola dengan baik,netral,edukasi gas akam api nyala tempat teduh kawasan hutan jati kelola
kayangan api bojonegoro salah satu lokasi api abadi selain mrapen dimana mrapen ternyata apinya sudah padam lokasinya lumayan terpencil di tengah hutan jalan alternatif cepu bojonegoro apinya berasal dari gas alam dan bau belerang tercium disini masih gratis dikunjungi selama pandemi lokasinya juga termasuk sakral karena ada pertapaan mungkin harus mampir kalo lg menuju ke bojonegoro ato mojokerto dari cepu,netral,kayangan api bojonegoro salah lokasi api abadi mrapen mana mrapen api padam lokasi lumayan pencil hutan jalan alternatif cepu bojonegoro api asal gas alam bau belerang cium gratis kunjung pandemi lokasi sakral tapa mampir kalo lg bojonegoro ato mojokerto cepu
bagus banget,positif,bagus banget
kerja bagus,netral,kerja bagus
bagus,netral,bagus
tempatnya bagus petugas kebersihannya selalu nyapuin area sekitar masuknya mumpung masih gratis,positif,tempat bagus tugas bersih nyapuin area masuk mumpung gratis
tempatnya bersih dan semua fasilitasnya bagus dan lengkap,positif,tempat bersih fasilitas bagus lengkap
pagi,netral,pagi
tempat nya msh ad sakral klo di sini jd hati jg klo bicara ,netral,nya msh ad sakral klo jd hati jg klo bicara
akses menuju tempat ini sudah mulus bagus dan memadai tentunya cocok buat kalian pecinta alam apalagi tempat ini berada di tengah hutan suasaya sangat nyaman tempat parkir luas toilet bersih mushola tiket murah tentunya cocok juga untuk wisata edukasi karena tempat ini sangat bersejarah apalagi api abadi yang memang gak pernah padam banyak juga penjualan maka khas daerah dan oleh oleh,positif,akses mulus bagus pada cocok cinta alam hutan suasaya nyaman parkir luas toilet bersih mushola tiket murah cocok wisata edukasi sejarah api abadi gak padam jual khas daerah
tempatnya bersih masih asri pengunjungnya jga gk terlalu banyak keren apinya ya gk pernah padam,positif,tempat bersih asri unjung jga gk keren api ya gk padam
tahap perluasan tempat wisata juga,netral,tahap luas wisata
tempat yang bagus teg n yg pasti tempat bersejarah titipan leluhur jaman dulu harus di jaga n rawat bersama ,netral,bagus teg n yg sejarah titip leluhur jaman jaga n rawat
ada api abadi keajaiban ture,netral,api abadi ajaib ture
nice api abadi,netral,nice api abadi
sayang waktu kesana area nya di tutup karena covid ,netral,sayang kesana area nya tutup covid
tempat yang nyaman dan bersejarah yang suka tempat alami sunyi kuy kesini masih asri ditengah hutan jati,positif,nyaman sejarah suka alami sunyi kuy kesini asri tengah hutan jati
yo bojonegoro salah satu destinasi wisata di kabupaten bojonegoro yang berlokasi di kecamatan ngasem bojonegoro katanya dari cerita yang saya dengar disini api abadi dan ada sejarahnya juga dimulai dari empu pembuat keris pusaka dari jaman kerajaan majapahit yang menyepi disini dengan nama samaran karena beliau tidak ingin diketahui identitasnya oh ya api abadi disini dulunya digunakan empu tersebut untuk membuat keris disini ada juga banyu blukutuk ataupun tempat buat menyepi pondokan pondokan kecil untuk fasilitas disini juga dikatakan cukup baik seperti mushola pujasera pendapa pondokan buat menyepi tempat parkir luas bahkan toilet untuk difabel dengan tempatnya yang bersih diharapkan juga kesadaran pengunjung untuk buang sampah ditempat sampah yang disediakan so far so good karena sepanjang perjala kesana banyak pepoho yang asik dan juga bisa dijadikan spot foto sama suara burung juga ada oiya kalau bisa jalan menuju lokasi wisatanya diberikan sign system biar memudahkan orang yang mau kesana biarpun ada google map dan gapura besar yang medakan lokasi masuknya tapi akan lebih baik ada sign systemnya dan patuhi protokol kesehatan ya bosku go bojonegoro go,netral,yo bojonegoro salah destinasi wisata kabupaten bojonegoro lokasi camat ngasem bojonegoro cerita dengar api abadi sejarah empu buat keris pusaka jaman raja majapahit nyepi nama samar beliau identitas oh ya api abadi dulunya empu keris banyu blukutuk nyepi pondok pondok fasilitas mushola pujasera pendapa pondok nyepi parkir luas toilet difabel tempat bersih harap sadar unjung buang sampah tempat sampah sedia far good jala kesana pepoho asik jadi spot foto suara burung oiya jalan lokasi wisata sign system biar mudah orang kesana biarpun google map gapura medakan lokasi masuk sign systemnya patuh protokol sehat ya bos go bojonegoro go
cantik,netral,cantik
tempat strategis,netral,strategis
tempat wisata yg nyaman asri bersih murah dan alami akses jalanya bagus,positif,wisata yg nyaman asri bersih murah alami akses jala bagus
keajaiban dunia ada disini mr brsama sama utk merawatnya,netral,ajaib dunia mr brsama utk rawat
wisata alam api abadi,netral,wisata alam api abadi
tempat nya bagus,positif,nya bagus
wisata lokal damai dan bersejarah,netral,wisata lokal damai sejarah
mungkin pemkab bojonegoro bisa menambah out bond d lokasi tersebut,netral,pemkab bojonegoro tambah bond lokasi
wisata alam gratis,netral,wisata alam gratis
sangat membantu jalur singkat,netral,bantu jalur singkat
bagus,netral,bagus
situs bersejarah,netral,situs sejarah
bagus,netral,bagus
sejarah tentang empu supo jaman pembuatan keris,netral,sejarah empu supo jaman buat keris
bagus dan penuh dengan cerita,positif,bagus penuh cerita
jangan sekali sekali melupakan sejarah,netral,lupa sejarah
wisata alam,netral,wisata alam
,netral,
bagus tempatnya msi alami msi perlu dikembangkan,netral,bagus tempat msi alami msi kembang
mantulll,netral,mantulll
bermakna,netral,makna
indah,netral,indah
tempat bagus rapi nyaman dan banyak tempat teduh lagi,positif,bagus rapi nyaman teduh
bagus n bersih menambah ketebalan iman akan kebesaran alloh s w t,netral,bagus n bersih tambah tebal iman besar alloh w
cantik,netral,cantik
sangat bagus,positif,bagus
syahdu,netral,syahdu
tempatnya bagus dan penuh sejarah,positif,tempat bagus penuh sejarah
tempat bersejarah yang menarik untuk dikunjungi,netral,sejarah tarik kunjung
wisata bojonegoro,netral,wisata bojonegoro
ok mantapn,netral,ok mantapn
salah satu landmark bersejarah di wilayah bojonegoro api terus menyala selama bertahun tahun sejak zaman kuno di sinilah pandai besi legendaris empu supamati membuat keris legendaris indonesia keris itu direnovasi oleh pemerintah setempat sehingga sekarang terlihat lebih rapi bersih,netral,salah landmark sejarah wilayah bojonegoro api nyala tahun zaman kuno pandai besi legendaris empu supamati keris legendaris indonesia keris renovasi perintah rapi bersih
asyiiik tempatnya,positif,asyiiik tempat
pemandangan seru udara sejuk alam terbuka,netral,pandang seru udara sejuk alam buka
tempatnya teduh cocok untuk bersantai dengan keluarga banyak gazebo untuk istirahat,positif,tempat teduh cocok santa keluarga gazebo istirahat
indah,netral,indah
bagus tambahi spot foto supaya tambah ramai,netral,bagus tambah spot foto ramai
tempat maka,netral,
wajib dikunjungi bagi yang tinggal di bojonegoro dan sekitarnya,netral,wajib kunjung tinggal bojonegoro
cenel yt rodex pro tempat yang langka beruntung bojonegoro memilikinya,netral,cenel yt rodex pro langka untung bojonegoro milik
tempat bersejarah petugasnya sangat ramah,netral,sejarah tugas ramah
tmpatnya sejuk apinya anget asal jngan trllu dekat ke apinya cocok wes warung ada toilet ada musholla jg ada lengkap wes joooosss ,netral,tmpatnya sejuk api anget jngan trllu api cocok wes warung toilet musholla jg lengkap wes joooosss
tempat yang bagus dan alami,positif,bagus alami
bagus masih jadi destinasi no satu kusunya di dander sekitar,netral,bagus destinasi kusu dander
buka jam berkunjung malam hari sangat eksotis sambil bakar ikan suasana tambah mantaapp,netral,buka jam kunjung malam eksotis bakar ikan suasana mantaapp
khayangan api merupakan salah satu tempat wisata yang banyak didatangi oleh wisatawan karena keindahan tempatnya dan juga api abadi yang menjadi keunikan tersendiri,netral,khayangan api salah wisata datang wisatawan indah tempat api abadi uni sendiri
bagus kalau malam,netral,bagus malam
bagus,netral,bagus
bagus dan keren,positif,bagus keren
kegan,netral,kegan
wisata alam yg indah dan mempesona,positif,wisata alam yg indah pesona
semakin bagus,positif,bagus
tempat yang sangat bersejarah karena empu supo sang maestro pembuat keris yg terkenal dengan keris sengkelat,netral,sejarah empu supo sang maestro buat keris yg kenal keris sengkelat
saya pergi ke sana selama perjala bersepeda di pagi hari udara di sana menyegarkan dikelilingi oleh pohon djati,netral,pergi jala sepeda pagi udara segar keliling pohon djati
menakjubkan,netral,takjub
apinya abadi,netral,api abadi
akses lancar jalan bagus mencari objek wisata ini gampang sekali rapih tertata ramah pengelola nyaa,positif,akses lancar jalan bagus cari objek wisata gampang rapih tata ramah kelola nyaa
rekomendasi wisata daerah bojonegoro dan tempatnya lmyn bagus untuk dikunjungi,netral,rekomendasi wisata daerah bojonegoro tempat lmyn bagus kunjung
karena tempatnya kelihatan menakutkan jauh dari pemukiman,negatif,tempat takut mukim
siti zulaikah wisata kahyangan api ,netral,siti zulaikah wisata kahyangan api
alami,netral,alami
masuk ke dalemnya lumayan sudah menggunakan protokol kesehatan,netral,masuk dalem lumayan protokol sehat
mantap mampir yuk,netral,mantap mampir yuk
di sana saya alhamdulillah mengetahui banyak informasi mengetahui sejarah,netral,alhamdulillah informasi sejarah
lumayan tempatnya sangat teg,positif,lumayan tempat teg
keren tempatnya,positif,keren tempat
mantap tempat nya,positif,mantap nya
tempat wisata alam di bojonegoro,netral,wisata alam bojonegoro
bagus untung mengeg dan tau sejarah kebudayaan bojonegoro,netral,bagus untung mengeg tau sejarah budaya bojonegoro
belum pernah kesana,netral,kesana
panas tp viewnya bagus mash proses renov,netral,panas tp viewnya bagus mash proses renov
rekreasi yang meng edukasi serta terjangkau oleh ekonomi menengah ke bawah,positif,rekreasi meng edukasi jangkau ekonomi tengah
tempat legenda yg perlu kita pelajari dan kita lestarikan,netral,legenda yg ajar lestari
alhamdulillah sangat bermanfaat sekali bagi kita pecinta alam semesta ini,netral,alhamdulillah manfaat cinta alam semesta
keindahan alami dan icon bojonegoro,netral,indah alami icon bojonegoro
enak sih bisa mengerti tentang alam dan belajar dulu sebelum kesana jadi banyak yang bisa di ceritain ke orang yang belum begitu paham sedikit panas tempat nya tapi ga papa emang kayangan api ya hehehe,netral,enak sih erti alam ajar kesana ceritain orang paham panas nya ga papa emang kayangan api ya hehehe
wisata alam yang asri dan wajib dikunjungi,netral,wisata alam asri wajib kunjung
wisata alam,netral,wisata alam
kurang banyak variasi hiburan tempat bersantai kurang terawat,negatif,variasi hibur santa awat
baik sekali,netral,
tempat ini sangat menakjubkan api abadi yang melegenda nyata peninggalan para eyang kuasa tuhan yme memberikan kepada orang orang terpilih,netral,takjub api abadi legenda nyata tinggal eyang kuasa tuhan yme orang orang pilih
tempat wisata bersejarah tempat nya bersih ada musholla mai anak tersedia pendopo bersih cocok buat liburan bersama keluarga maka tidak seberapa mahal tetap mengutamakan protokol kesehatan parkir luas free masuk karena masih masa transisi new normal,positif,wisata sejarah nya bersih musholla mai anak sedia pendopo bersih cocok libur keluarga mahal utama protokol sehat parkir luas free masuk transisi new normal
sangat bagus dan masih sakeral,netral,bagus sakeral
tempat wisata alam yg unik,netral,wisata alam yg unik
masih tutup gara corona,positif,tutup gara corona
bagus saya suka,netral,bagus suka
tahun lalu saat digelar pameran dan saya ikut berpartisipasi,netral,gelar pamer partisipasi
tempat bersejarah buka jam,netral,sejarah buka jam
jalan akses bagus tempatnya bersih dan rapi atraksinya api dan kolam lumpur belerang kayaknya kalau ke sini sebaiknya malam kalau buka buat foto malam hari agak jauh dari kota bojonegoro,positif,jalan akses bagus tempat bersih rapi atraksi api kolam lumpur belerang kayak malam buka foto malam kota bojonegoro
tempat ini sangat saya sukai di wisata kayanyan api wisata ita sangat menarik untuk saya,positif,suka wisata kayanyan api wisata ita tarik
sekarang lagi tutup karena ada corona,netral,tutup corona
bagus,netral,bagus
disini anda akan melihat api abadi tempatnya hening di kelilingi pepoho tempat ini di kelola dengan baik kebersihan terjaga harga tiket masuk terjangkau,netral,api abadi tempat hening keliling pepoho kelola bersih jaga harga tiket masuk jangkau
tempat bersejarah cocok untuk wisata keluarga apinya tak padam walaupun hujan klo kesini sebaiknya sore ke malam jd siang dapat malamnya jg dapat bagus jg buat foto ad toilet dan mushola jg warung jaja jg ad klo laper g usah kawatir,netral,sejarah cocok wisata keluarga api padam hujan klo kesini sore malam jd siang malam jg bagus jg foto ad toilet mushola jg warung jaja jg ad klo laper g kawatir
murah meriah,netral,murah riah
bagus,netral,bagus
tempat yang nyaman buat refresing dan penuh dengan sejarah,positif,nyaman refresing penuh sejarah
wisata relegius andalan jonegoro,positif,wisata relegius andal jonegoro
tempatnya teduh oke banget buat edukasi juga,positif,tempat teduh oke banget edukasi
kurang makimal diberdayakan,netral,makimal daya
tempat bersejarah yang tetap harus dijaga dan dijelaskan ceritanya pada anak cucu kita kedepan agar mereka mempunyai kebanggaan terhadap leluhurnya,netral,sejarah jaga cerita anak cucu depan bangga leluhur
fenomena api yang terus menyala api abadi tidak akan pernah padam sampai kapanpun,netral,fenomena api nyala api abadi padam
tiket masuk yang terjangka dengan pemandangan asri hutan serta spot foto yang banyak,netral,tiket masuk jangka pandang asri hutan spot foto
tempatnya bersejarah,netral,tempat sejarah
mantul,netral,mantul
tempat ini sudah sangat berubah tidak seperti dulu lagi,netral,ubah
adem,netral,adem
tempat wisata yang bagus untuk dikunjungi jalan menuju lokasi ok tidak rusak dan cukup lebar pemandangan khas hutan jati tempat parkir di area luas ada warung untuk makan dan minum tiket masuk juga murah,positif,wisata bagus kunjung jalan lokasi ok rusak lebar pandang khas hutan jati parkir area luas warung makan minum tiket masuk murah
keren cuyy,positif,keren cuyy
alam asri pedesaan,netral,alam asri desa
wisata langka ada api tak pernah padam meskipun hujan turun dengan derasnya recommended sekali untuk wisata keluarga apalagi saat malam hari api terlihat sangat jelas,netral,wisata langka api padam hujan turun deras recommended wisata keluarga malam api
keajaiban alam,netral,ajaib alam
fasilitas air dimalam hari tidak ada,netral,fasilitas air malam
api tak kunjung padam,netral,api kunjung padam
keajaiban alam kebesaran illahi,netral,ajaib alam besar illahi
tiket murah bersih cocok untuk wisata edukasi,positif,tiket murah bersih cocok wisata edukasi
tempat wisata yang terjangkau buat keluarga,netral,wisata jangkau keluarga
bagus,netral,bagus
tempat yg luar biasa api abadi dr perut bumi lebih bagus bila datang pada malam hari,netral,yg api abadi dr perut bumi bagus malam
tempat wisata yang cukup unik perlu rasanya yang sedang mampir di bojonegoro untuk sempetin kesini akses ke lokasi cukup bagus tempat ini buka jam jadi mungkin kalo datang malem lebih ngena lagi suasana perapiannya tapi ini ditengah hutan ya lokasinya,netral,wisata unik mampir bojonegoro sempetin kesini akses lokasi bagus buka jam kalo malem ngena suasana api tengah hutan ya lokasi
fasilitas kurang memadai,negatif,fasilitas pada
bagus masuk hutan kalo malam pasti deg degan,netral,bagus masuk hutan kalo malam deg degan
bener bener gak padam apinya walau kena air ada pohon cinta kalo pas gak ada event sepi banget disana penjualnya juga cuma ada satu dua orang tapi ini tempat yang perlu dikunjungi bagus banget kok tempatnya,netral,bener bener gak padam api kena air pohon cinta kalo pas gak event sepi banget sana jual orang kunjung bagus banget tempat
apinya memang keren,netral,api keren
tempatnya mudah terjangkau dari kota bojonegoro lokasinya nyaman dan nyaman buat kekuar,positif,tempat mudah jangkau kota bojonegoro lokasi nyaman nyaman kuar
mistis,netral,mistis
kayangan api is one of the tourist attractions in bojonegoro which has a good view there is an eternal fire many food vendors one of the most memorable is eating corn that is burned using eternal fire,netral,kayangan api one tourist attractions bojonegoro good view eternal fire many food vendors one memorable eating corn burned using eternal fire
oke,netral,oke
legenda,netral,legenda
bagus terus menerus diperbaiki,netral,bagus terus baik
menegkan fikiran dan untuk santai di waktu malam hari,netral,menegkan fikiran santai malam
megis,netral,megis
banyak perubahan yang bagus,positif,ubah bagus
tempat luas dan adem,positif,luas adem
jarak nya dari kota bojonegoro kurang lebih menit,netral,jarak nya kota bojonegoro menit
hmmm mistis banget,netral,hmmm mistis banget
keren,netral,keren
wisata kayangan api bojonegoro,netral,wisata kayangan api bojonegoro
tempatnya sudah tersusun rapi,netral,tempat susun rapi
akses menuju lokasi sangat mudah tidak ribet dan gampang untuk ditemukan bisa untuk wisata pendidikan atau sekedar untuk liburan dan bersntui,positif,akses lokasi mudah ribet gampang temu wisata didik dar libur bersntui
bagus tempatnya,positif,bagus tempat
apinya menyala terus,netral,api nyala
kalau boleh usul dilengkapi arena bermain seperti flying fox sepeda udara dll insya akan lebih banyak yg berkunjung lagi,netral,usul lengkap arena main flying fox sepeda udara dll insya yg kunjung
wisata alam api yg tak kunjung padam hanya ada dibojonegoro jawa timur,netral,wisata alam api yg kunjung padam dibojonegoro jawa timur
cogan,netral,cogan
tempat wisata yg keren,positif,wisata yg keren
tempat berlibur belajar sejarah,netral,libur ajar sejarah
lumayan bagus,netral,lumayan bagus
sejuk indah asri alami ramah,positif,sejuk indah asri alami ramah
saya menyukai tempat ini krna ini wisata desaku dan sekarang makin maju wisatanya alhamdulillah ,netral,suka krna wisata desa maju wisata alhamdulillah
bagus bedaaa bgt sama dulu sdh byk fasilitasnya mungkin berlu ditambah kru bersih nya agar pendopo yg luas itu lantainya bersih sepertinya cocok dan lbh ekonomis juga disewa buat acara reuni dll biar reuni tdk sekedar mkn diresto akses kelokasi sdh bagus jln di cor,netral,bagus bedaaa bgt sdh byk fasilitas berlu tambah kru bersih nya pendopo yg luas lantai bersih cocok lbh ekonomis sewa acara reuni dll biar reuni tdk dar mkn diresto akses lokasi sdh bagus jln cor
bagus,netral,bagus
keren,netral,keren
banyak org jualan lebih bagus wisata waduk grobogan,netral,org jual bagus wisata waduk grobogan
tempat yang bagus tempat geoheritage di jawa,positif,bagus geoheritage jawa
baik,netral,
hanya lihat api orang bakar jagung dan spot foto gazebo kurang tempat colokan kalau mau ngecas,netral,lihat api orang bakar jagung spot foto gazebo colok ngecas
bagus pohone gede jadi rindang tp kayaknya lebih bagus pas malem apinya keliatan,netral,bagus pohone gede rindang tp kayak bagus pas malem api liat
keren api abadi,netral,keren api abadi
alam yg bagus,positif,alam yg bagus
pariwisata yang bagus situs bersejarah yang bagus api abadi yang bagus cerita rakyat yang bagus orang baik,positif,pariwisata bagus situs sejarah bagus api abadi bagus cerita rakyat bagus orang
pernah tau lewat tv ,netral,tau tv
tempanya enak ada api abadi yang tak pernah padam,netral,tempa enak api abadi padam
api abadi dan tempat bersejarah di kabupaten bojonegoro,netral,api abadi sejarah kabupaten bojonegoro
melihat dan mengunjungi salah satu keajaiban dunia yaitu api yang tak padam siang dan malam di lokasi yang sepi jauh dari keramaian di tengah kebun jati yang rindang tak jauh dari api ada sumur air belerang namun anehnya air tersebut tidak panas padahal air tersebut seperti mendidih menggelegak mengelegak berbuih bila ingin ke sini bagus nya di waktu malam karena api nya nampak jelas terlihat tapi datang di siang hari pun tak masalah ada kopi kotok yang enak dan lezat dengan harga yang murah meriah dan patut dicicipi kopi kotok adalah kopi yang cara membuat nya langsung digodog dengan air lalu disajikannya cukup unik yaitu ada tumpahan kopinya dipiring kecil nya,netral,unjung salah ajaib dunia api padam siang malam lokasi sepi ramai kebun jati rindang api sumur air belerang aneh air panas air didih gelegak mengelegak buih bagus nya malam api nya nampak siang kopi kotok enak lezat harga murah riah patut cicip kopi kotok kopi nya langsung digodog air saji unik tumpah kopi piring nya
bagi penekun kebati menarik dan excited disini,netral,tekun kebat tarik excited
siip,netral,siip
masih banyak yg di perbaiki,netral,yg baik
wisata geologi dan sejarah sangat recomended untuk penelitian,netral,wisata geologi sejarah recomended teliti
auranya positif parkir luas nyaman kopi klotok nya mantab abis,netral,aura positif parkir luas nyaman kopi klotok nya mantab abis
aurax berasa kita kembli k jaman kerajaan,netral,aurax asa kembli k jaman raja
tempat wisata yang keren ,netral,wisata keren
unik dan bersejarah,netral,unik sejarah
tempatnya teduh dan nyaman untuk disinggahi,positif,tempat teduh nyaman singgah
kesana pas malam hari dan pemadaman pula tapi asyik apinya jadi kelihatan jelas banget biarpun gelap tapi di dalam rame kok tapi ya tetap kalah rame sama hari biasa yang ga pemadaman,netral,kesana pas malam madam asyik api banget biarpun gelap rame ya kalah rame ga madam
subhanalloh luar biasa api nya tetap menyala walau hujan tapi sayang jalan menuju kesana masih diperbaiki,netral,subhanalloh api nya nyala hujan sayang jalan kesana baik
wisata rekomendasi untuk anak,netral,wisata rekomendasi anak
tempatnya masih asri banget dan terletak di bojonegoro tempat parkir sepada motor maupun mobil jg luas dan nyaman aman semoga lebih modern lagi dan semakin ramai dan fasilitas sdh lengkap ada mushollanya bravo bojonegoro,netral,tempat asri banget letak bojonegoro parkir sepada motor mobil jg luas nyaman aman moga modern ramai fasilitas sdh lengkap mushollanya bravo bojonegoro
awesome great,netral,awesome great
kayangan api sangat bagus saya pernah kesana dua kali,netral,kayangan api bagus kesana kali
oke,netral,oke
wisata ini sangat menakjubkan,netral,wisata takjub
mantap slur,netral,mantap slur
wisata kayangan api merupakan salah satu tempat wisata yang berada diwilayah bojonegoro jawa timur disana terdapat api abadi yang muncul dari perut bumi,netral,wisata kayangan api salah wisata wilayah bojonegoro jawa timur sana api abadi muncul perut bumi
sangat indah,positif,indah
wisata ini sangat terkenal dan mungkin menjadi ikonnya bojonegoro di sini ada api abadi pohon cinta dan kawah kecil yang bergelembung gelembung untuk fasilitas sangat lengkap meliputi warung musholla toilet dll kekurangan tempat ini hanya masalah jalan yang rusak bahkan sampai gerbang masuk,netral,wisata kenal ikon bojonegoro api abadi pohon cinta kawah gelembung gelembung fasilitas lengkap liput warung musholla toilet dll kurang jalan rusak gerbang masuk
sudah lumayan bagus tapi akan lebih bagis lagi kalau di beri tanaman yang daunya tetap hijau saat musim kemarau biar kesanya tetap teduh,netral,lumayan bagus bagis tanam daunya hijau musim kemarau biar kesanya teduh
yahud,netral,yahud
dulu bagus sekarang apinya mengecil ,netral,bagus api kecil
termasuk wisata edukasi yg bagus di kabupaten bojonegoro,netral,wisata edukasi yg bagus kabupaten bojonegoro
,netral,
keren,netral,keren
nilai nilai sejarah dan tempat yg sakral,netral,nilai nilai sejarah yg sakral
nyaman santai sejuk,positif,nyaman santai sejuk
api abadi,netral,api abadi
desa,netral,desa
